,day,idₕ,sₕ,idₐ,sₐ,hw
1927,241,11,4,30,1,1
1928,242,29,4,5,3,1
1929,242,13,5,4,5,1
1930,242,17,5,27,1,1
1931,242,9,4,22,7,0
1932,242,12,2,3,0,1
1933,242,16,2,20,5,0
1934,242,2,4,8,6,0
1935,242,1,5,26,6,0
1936,243,31,3,23,2,1
1937,243,15,6,0,2,1
1938,243,25,2,7,3,0
1939,243,6,3,21,6,0
1940,243,24,1,18,6,0
1941,243,19,1,14,1,1
1942,243,17,2,13,2,1
1943,243,10,4,7,2,1
1944,244,2,3,27,3,0
1945,244,24,5,18,0,1
1946,244,0,2,3,6,0
1947,244,31,2,9,1,1
1948,244,16,2,15,2,0
1949,244,5,5,22,8,0
1950,244,1,3,19,1,1
1951,244,25,3,12,2,1
1952,245,6,10,23,5,1
1953,245,29,3,30,1,1
1954,245,14,10,20,3,1
1955,245,21,4,26,6,0
1956,245,4,7,8,5,1
1957,245,28,4,11,1,1
1958,245,13,2,11,3,0
1959,245,12,0,26,6,0
1960,246,25,5,0,6,0
1961,246,24,2,3,4,0
1962,246,15,2,9,1,1
1963,246,23,7,7,3,1
1964,246,5,7,1,2,1
1965,246,10,2,18,3,0
1966,246,27,4,6,2,1
1967,246,30,1,22,2,0
1968,247,19,2,29,2,1
1969,247,8,6,28,7,0
1970,247,14,3,20,5,0
1971,247,21,0,17,3,0
1972,247,2,3,4,2,1
1973,247,31,3,16,2,1
1974,247,17,3,23,2,1
1975,247,30,2,6,1,1
1976,248,0,3,28,1,1
1977,248,7,7,16,0,1
1978,248,8,4,13,2,1
1979,248,19,11,2,1,1
1980,248,12,4,18,7,0
1981,248,9,6,14,6,0
1982,248,20,5,27,2,1
1983,248,15,0,29,5,0
1984,249,25,1,21,6,0
1985,249,3,5,24,1,1
1986,249,4,4,5,2,1
1987,249,1,4,31,3,1
1988,249,10,4,22,7,0
1989,249,11,1,26,2,0
1990,249,1,4,20,6,0
1991,249,31,6,12,2,1
1992,250,16,1,17,1,1
1993,250,19,6,23,3,1
1994,250,27,3,11,0,1
1995,250,22,2,25,2,1
1996,250,9,6,0,3,1
1997,250,4,2,28,1,1
1998,250,13,4,5,5,0
1999,250,2,6,15,3,1
2000,251,24,2,14,9,0
2001,251,8,4,6,7,0
2002,251,3,1,30,3,0
2003,251,26,3,29,1,1
2004,251,18,8,10,3,1
2005,251,21,2,7,2,0
2006,251,7,3,1,2,1
2007,251,24,2,30,2,0
2008,252,19,3,13,1,1
2009,252,25,2,12,3,0
2010,252,20,3,18,3,0
2011,252,11,2,31,1,1
2012,252,6,3,29,7,0
2013,252,2,2,8,4,0
2014,252,9,6,5,5,1
2015,252,0,2,10,13,0
2016,253,21,4,17,0,1
2017,253,26,3,14,2,1
2018,253,3,8,4,1,1
2019,253,28,0,22,4,0
2020,253,16,1,15,2,0
2021,253,23,2,27,7,0
2022,253,28,2,17,1,1
2023,253,2,6,26,4,1
2024,254,8,2,23,3,0
2025,254,12,4,13,3,1
2026,254,22,8,24,4,1
2027,254,9,8,29,1,1
2028,254,18,6,30,2,1
2029,254,7,6,27,0,1
2030,254,21,14,31,1,1
2031,254,0,2,6,3,0
2032,255,5,6,10,4,1
2033,255,14,7,20,0,1
2034,255,16,4,4,1,1
2035,255,3,4,1,3,1
2036,255,11,7,19,3,1
2037,255,25,6,15,5,1
2038,255,25,3,10,7,0
2039,255,21,4,9,1,1
2040,256,7,2,29,2,1
2041,256,20,3,19,2,1
2042,256,12,6,23,6,1
2043,256,15,5,3,1,1
2044,256,13,6,5,3,1
2045,256,1,7,14,6,1
2046,256,8,2,26,4,0
2047,256,31,3,22,6,0
2048,257,18,2,17,1,1
2049,257,6,5,28,1,1
2050,257,16,1,2,2,0
2051,257,27,5,24,1,1
2052,257,4,4,0,3,1
2053,257,30,7,11,0,1
2054,257,16,2,11,4,0
2055,257,22,4,3,2,1
2056,258,30,6,31,4,1
2057,258,15,2,18,1,1
2058,258,4,6,1,4,1
2059,258,0,6,8,1,1
2060,258,7,3,12,2,1
2061,258,14,9,20,4,1
2062,258,6,4,23,3,1
2063,258,27,3,19,3,1
2064,259,10,6,13,4,1
2065,259,21,2,9,2,1
2066,259,5,4,2,1,1
2067,259,28,1,17,5,0
2068,259,26,10,24,4,1
2069,259,25,0,29,6,0
2070,259,4,8,1,4,1
2071,259,25,3,5,2,1
2072,260,17,3,20,1,1
2073,260,23,3,22,2,1
2074,260,27,4,31,3,1
2075,260,14,7,8,7,0
2076,260,9,5,13,1,1
2077,260,16,4,6,1,1
2078,260,18,3,0,5,0
2079,260,26,1,2,1,1
2080,261,28,6,12,1,1
2081,261,15,7,24,1,1
2082,261,30,3,21,0,1
2083,261,7,7,10,2,1
2084,261,3,5,11,0,1
2085,261,29,1,19,0,1
2086,261,27,3,12,5,0
2087,261,16,1,1,3,0
2088,262,2,3,24,5,0
2089,262,10,10,18,4,1
2090,262,5,8,4,6,1
2091,262,15,9,20,3,1
2092,262,0,3,25,2,1
2093,262,28,2,19,1,1
2094,262,3,5,11,2,1
2095,262,26,3,9,3,0
2096,263,17,2,22,3,0
2097,263,21,7,14,4,1
2098,263,31,4,7,1,1
2099,263,8,1,6,6,0
2100,263,23,5,13,1,1
2101,263,29,3,30,0,1
2102,263,22,9,0,3,1
2103,263,10,2,27,7,0
2104,264,23,3,28,3,0
2105,264,29,6,12,3,1
2106,264,17,5,25,3,1
2107,264,24,2,7,5,0
2108,264,3,1,5,2,0
2109,264,20,3,19,1,1
2110,264,15,2,14,3,0
2111,264,26,4,18,2,1
2112,265,6,4,9,5,0
2113,265,2,5,30,2,1
2114,265,8,3,1,5,0
2115,265,31,5,11,2,1
2116,265,16,5,13,4,1
2117,265,4,1,21,6,0
2118,265,8,5,28,8,0
2119,265,9,2,27,2,0
2120,266,20,3,30,2,1
2121,266,29,8,12,3,1
2122,266,23,5,4,2,1
2123,266,2,7,13,4,1
2124,266,25,6,0,5,1
2125,266,11,3,26,1,1
2126,266,16,2,1,4,0
2127,266,3,5,14,3,1
2128,267,7,9,15,4,1
2129,267,24,2,21,1,1
2130,267,31,2,5,4,0
2131,267,17,3,6,3,1
2132,267,10,1,19,6,0
2133,267,18,2,22,5,0
2134,267,0,2,21,7,0
2135,267,17,5,4,1,1
2136,268,6,6,15,2,1
2137,268,2,4,27,6,0
2138,268,31,0,9,4,0
2139,268,25,2,29,5,0
2140,268,8,2,16,5,0
2141,268,14,6,7,4,1
2142,268,28,4,19,3,1
2143,268,12,4,13,4,1
2144,269,20,1,5,3,0
2145,269,1,4,11,1,1
2146,269,23,2,30,2,1
2147,269,3,7,24,2,1
2148,269,22,6,26,1,1
2149,269,18,6,10,3,1
2150,269,15,7,8,5,1
2151,269,25,5,11,3,1
2152,270,0,2,29,5,0
2153,270,26,7,23,2,1
2154,270,12,2,13,2,0
2155,270,6,1,17,3,0
2156,270,31,2,21,4,0
2157,270,18,6,1,6,1
2158,270,3,4,22,1,1
2159,270,27,3,9,3,0
2160,271,4,5,28,2,1
2161,271,7,6,24,5,1
2162,271,30,3,16,4,0
2163,271,5,3,10,1,1
2164,271,14,2,19,5,0
2165,271,2,4,20,3,1
2166,271,9,6,19,2,1
2167,271,29,4,15,4,0
2168,272,12,7,31,4,1
2169,272,28,3,30,1,1
2170,272,25,6,8,3,1
2171,272,13,7,23,3,1
2172,272,14,7,4,3,1
2173,272,1,2,2,5,0
2174,272,0,3,17,2,1
2175,272,20,4,5,3,1
2176,273,27,2,16,5,0
2177,273,7,8,6,2,1
2178,273,18,6,22,5,1
2179,273,21,7,11,2,1
2180,273,26,1,3,2,0
2181,273,24,10,10,5,1
2182,273,12,4,4,7,0
2183,273,9,7,8,1,1
2184,274,10,4,31,3,1
2185,274,24,0,16,2,0
2186,274,0,4,25,3,1
2187,274,15,4,19,1,1
2188,274,14,4,20,4,0
2189,274,21,3,17,2,1
2190,274,18,5,2,2,1
2191,274,22,2,23,2,1
2192,275,3,3,11,3,1
2193,275,7,3,26,3,0
2194,275,27,2,30,1,1
2195,275,1,9,6,7,1
2196,275,5,3,28,3,0
2197,275,29,4,13,2,1
2198,275,18,3,11,1,1
2199,275,0,1,14,3,0
2200,276,4,6,21,7,0
2201,276,27,7,23,3,1
2202,276,22,4,28,2,1
2203,276,31,2,9,2,0
2204,276,26,3,17,2,1
2205,276,30,3,15,1,1
2206,276,25,8,12,6,1
2207,276,10,6,1,6,0
2208,277,19,2,3,2,0
2209,277,2,6,5,6,1
2210,277,16,2,24,1,1
2211,277,8,4,7,4,1
2212,277,13,2,20,2,1
2213,277,29,4,6,1,1
2214,277,24,4,14,3,1
2215,277,7,9,1,1,1
2216,278,4,4,29,4,1
2217,278,10,4,26,4,0
2218,278,17,0,22,4,0
2219,278,28,5,2,0,1
2220,278,12,5,27,7,0
2221,278,25,3,20,0,1
2222,278,19,5,13,2,1
2223,278,18,6,31,2,1
2224,279,16,3,9,0,1
2225,279,11,2,3,2,0
2226,279,21,2,5,1,1
2227,279,0,2,23,4,0
2228,279,6,3,30,3,0
2229,279,8,1,15,7,0
2230,279,31,6,10,2,1
2231,279,27,3,26,3,0
2232,280,29,4,23,3,1
2233,280,11,4,18,6,0
2234,280,0,8,1,7,1
2235,280,14,0,7,3,0
2236,280,24,3,25,1,1
2237,280,8,3,28,3,1
2238,280,3,5,19,5,0
2239,280,15,0,21,1,0
2240,281,22,8,5,1,1
2241,281,16,4,2,1,1
2242,281,6,5,13,1,1
2243,281,20,3,9,4,0
2244,281,12,1,30,2,0
2245,281,4,6,17,3,1
2246,281,21,1,14,5,0
2247,281,1,1,23,1,1
2248,282,22,9,11,3,1
2249,282,26,3,20,2,1
2250,282,6,4,13,5,0
2251,282,7,2,9,3,0
2252,282,2,1,3,0,1
2253,282,17,3,16,0,1
2254,282,10,9,8,6,1
2255,282,15,8,4,2,1
2256,283,25,2,29,3,0
2257,283,18,6,0,3,1
2258,283,12,5,5,5,0
2259,283,30,3,24,5,0
2260,283,27,2,28,6,0
2261,283,31,1,19,2,0
2262,283,22,3,5,2,1
2263,283,31,5,1,1,1
2264,284,15,6,9,5,1
2265,284,18,4,29,3,1
2266,284,11,7,8,2,1
2267,284,21,1,7,4,0
2268,284,24,1,19,1,0
2269,284,2,2,3,2,0
2270,284,13,6,27,5,1
2271,284,4,7,26,5,1
2272,285,16,2,17,4,0
2273,285,12,4,10,9,0
2274,285,30,3,14,2,1
2275,285,20,3,23,2,1
2276,285,25,4,0,2,1
2277,285,28,2,6,4,0
2278,285,16,3,9,10,0
2279,285,23,3,0,2,1
2280,286,3,2,18,0,1
2281,286,6,8,10,2,1
2282,286,19,5,15,3,1
2283,286,7,7,8,0,1
2284,286,22,5,27,2,1
2285,286,2,3,14,2,1
2286,286,12,2,20,3,0
2287,286,1,5,30,1,1
2288,287,31,7,13,2,1
2289,287,4,2,17,4,0
2290,287,26,5,28,3,1
2291,287,5,5,21,4,1
2292,287,25,2,24,5,0
2293,287,11,3,29,4,0
2294,287,29,7,23,2,1
2295,287,24,7,26,4,1
2296,288,1,3,6,4,0
2297,288,12,4,25,1,1
2298,288,3,3,28,3,1
2299,288,10,7,4,4,1
2300,288,21,5,15,0,1
2301,288,18,4,0,5,0
2302,288,8,3,17,3,0
2303,288,27,3,16,1,1
2304,289,19,4,9,3,1
2305,289,31,4,5,3,1
2306,289,11,3,22,2,1
2307,289,20,4,7,2,1
2308,289,14,3,30,2,1
2309,289,13,5,2,1,1
2310,289,25,3,26,6,0
2311,289,21,9,22,3,1
2312,290,27,5,0,3,1
2313,290,30,2,24,1,1
2314,290,16,3,10,3,0
2315,290,29,6,3,3,1
2316,290,23,3,17,2,1
2317,290,15,2,12,9,0
2318,290,11,2,6,1,1
2319,290,4,3,2,3,1
2320,291,9,8,14,5,1
2321,291,19,4,8,1,1
2322,291,13,4,28,3,1
2323,291,1,7,5,3,1
2324,291,18,7,20,2,1
2325,291,7,7,31,1,1
2326,291,24,5,0,4,1
2327,291,22,3,2,5,0
2328,292,8,6,15,5,1
2329,292,29,4,30,0,1
2330,292,16,4,4,5,0
2331,292,23,5,20,2,1
2332,292,3,2,9,3,0
2333,292,7,3,19,1,1
2334,292,12,6,26,8,0
2335,292,1,3,17,3,0
2336,293,10,3,28,3,0
2337,293,18,4,31,2,1
2338,293,11,3,6,6,0
2339,293,25,3,5,4,0
2340,293,14,3,13,4,0
2341,293,21,6,27,1,1
2342,293,18,4,17,2,1
2343,293,9,5,26,3,1
2344,294,4,8,2,0,1
2345,294,15,8,29,2,1
2346,294,8,6,13,3,1
2347,294,11,3,21,4,0
2348,294,10,3,5,5,0
2349,294,19,4,7,2,1
2350,294,24,7,1,4,1
2351,294,23,2,31,2,0
2352,295,3,5,30,6,0
2353,295,28,9,20,3,1
2354,295,0,2,27,5,0
2355,295,22,8,25,3,1
2356,295,14,5,6,2,1
2357,295,12,4,16,4,1
2358,295,11,0,3,3,0
2359,295,2,1,4,3,0
2360,296,0,3,9,5,0
2361,296,29,3,7,5,0
2362,296,27,8,19,2,1
2363,296,10,9,20,5,1
2364,296,5,10,21,4,1
2365,296,18,5,30,2,1
2366,296,13,4,23,4,1
2367,296,17,3,26,2,1
2368,297,22,7,1,1,1
2369,297,14,3,6,2,1
2370,297,31,5,12,1,1
2371,297,15,6,8,2,1
2372,297,24,3,28,3,1
2373,297,16,3,25,2,1
2374,297,28,5,22,3,1
2375,297,9,4,20,7,0
2376,298,21,4,5,1,1
2377,298,7,4,2,2,1
2378,298,29,3,16,3,1
2379,298,27,3,6,5,0
2380,298,10,8,13,3,1
2381,298,1,2,17,2,0
2382,298,30,3,23,6,0
2383,298,24,7,4,4,1
2384,299,31,5,18,7,0
2385,299,8,3,3,5,0
2386,299,14,4,11,4,0
2387,299,25,1,12,3,0
2388,299,26,4,15,9,0
2389,299,0,2,19,3,0
2390,299,22,11,0,2,1
2391,299,13,5,28,2,1
2392,300,11,5,31,4,1
2393,300,5,7,18,3,1
2394,300,12,3,30,3,0
2395,300,24,3,26,3,1
2396,300,7,4,10,3,1
2397,300,14,1,25,2,0
2398,300,23,1,17,3,0
2399,300,29,5,2,1,1
2400,301,1,6,3,7,0
2401,301,9,7,19,0,1
2402,301,20,4,21,5,0
2403,301,4,3,8,2,1
2404,301,15,4,16,2,1
2405,301,6,1,27,3,0
2406,301,23,2,0,8,0
2407,301,6,7,8,5,1
2408,302,12,7,5,5,1
2409,302,18,3,3,2,1
2410,302,27,2,17,3,0
2411,302,14,3,21,4,0
2412,302,26,4,15,3,1
2413,302,16,2,20,2,1
2414,302,29,1,11,3,0
2415,302,7,5,24,4,1
2416,303,25,4,30,1,1
2417,303,22,9,10,0,1
2418,303,19,4,28,2,1
2419,303,9,6,4,3,1
2420,303,31,2,1,1,1
2421,303,2,4,13,3,1
2422,303,9,5,30,2,1
2423,303,6,2,1,4,0
2424,304,7,2,0,5,0
2425,304,3,3,17,1,1
2426,304,19,6,10,2,1
2427,304,2,4,29,4,0
2428,304,11,1,23,1,1
2429,304,16,3,15,3,0
2430,304,22,9,27,3,1
2431,304,21,11,18,3,1
2432,305,31,4,26,2,1
2433,305,5,4,28,5,0
2434,305,14,2,24,2,1
2435,305,20,3,25,4,0
2436,305,12,5,4,8,0
2437,305,13,6,8,5,1
2438,305,14,3,29,5,0
2439,305,30,4,20,3,1
2440,306,23,4,2,3,1
2441,306,8,8,5,4,1
2442,306,7,1,6,1,0
2443,306,12,3,21,4,0
2444,306,25,3,4,8,0
2445,306,15,3,1,4,0
2446,306,18,4,17,3,1
2447,306,9,5,11,2,1
2448,307,13,4,28,2,1
2449,307,27,3,22,4,0
2450,307,24,3,0,3,1
2451,307,3,1,31,5,0
2452,307,26,5,10,2,1
2453,307,16,3,19,6,0
2454,307,26,4,2,3,1
2455,307,28,1,0,3,0
2456,308,23,5,16,3,1
2457,308,29,5,22,6,0
2458,308,25,1,10,1,0
2459,308,13,3,7,3,1
2460,308,21,5,8,4,1
2461,308,15,5,6,1,1
2462,308,30,0,17,3,0
2463,308,11,5,12,7,0
2464,309,4,6,20,3,1
2465,309,31,5,27,2,1
2466,309,1,1,9,7,0
2467,309,14,4,3,0,1
2468,309,5,6,19,2,1
2469,309,24,3,18,2,1
2470,309,9,5,31,2,1
2471,309,22,3,20,1,1
2472,310,16,3,27,6,0
2473,310,1,2,18,5,0
2474,310,10,5,19,5,0
2475,310,6,6,24,3,1
2476,310,8,6,4,6,1
2477,310,15,4,23,3,1
2478,310,30,7,0,4,1
2479,310,5,2,28,3,0
2480,311,21,4,17,2,1
2481,311,25,4,11,0,1
2482,311,26,2,13,4,0
2483,311,2,4,7,0,1
2484,311,12,5,3,2,1
2485,311,29,5,14,4,1
2486,311,22,6,4,3,1
2487,311,28,4,1,3,1
2488,312,21,3,3,0,1
2489,312,11,2,13,1,1
2490,312,18,6,0,0,1
2491,312,29,3,16,3,1
2492,312,17,1,26,4,0
2493,312,27,7,7,4,1
2494,312,2,5,15,4,1
2495,312,23,3,20,1,1
2496,313,14,3,31,2,1
2497,313,24,2,6,4,0
2498,313,12,5,25,3,1
2499,313,30,3,5,6,0
2500,313,10,6,8,5,1
2501,313,9,6,19,1,1
2502,313,16,2,24,1,1
2503,313,21,3,2,2,1
2504,314,15,4,17,1,1
2505,314,30,2,22,5,0
2506,314,7,3,31,2,1
2507,314,13,3,11,2,1
2508,314,28,4,5,3,1
2509,314,26,6,25,1,1
2510,314,9,6,4,6,0
2511,314,12,0,19,2,0
2512,315,14,7,0,3,1
2513,315,20,2,10,5,0
2514,315,23,8,6,1,1
2515,315,1,5,29,7,0
2516,315,8,6,27,9,0
2517,315,3,1,18,2,0
2518,315,14,4,22,4,1
2519,315,6,5,3,3,1
2520,316,11,1,12,3,0
2521,316,15,3,10,5,0
2522,316,19,4,16,4,0
2523,316,30,5,13,4,1
2524,316,2,4,24,8,0
2525,316,4,6,27,6,1
2526,316,18,3,21,4,0
2527,316,20,2,25,3,0
2528,317,7,7,1,1,1
2529,317,29,4,23,5,0
2530,317,26,4,5,4,0
2531,317,9,4,31,0,1
2532,317,0,4,17,2,1
2533,317,8,4,28,10,0
2534,317,18,5,28,4,1
2535,317,3,4,1,3,1
2536,318,12,3,15,1,1
2537,318,14,1,22,5,0
2538,318,8,3,31,3,1
2539,318,0,0,17,4,0
2540,318,20,9,9,1,1
2541,318,27,3,24,3,1
2542,318,25,5,4,4,1
2543,318,26,8,5,3,1
2544,319,11,4,16,3,1
2545,319,7,3,21,1,1
2546,319,6,6,29,2,1
2547,319,10,4,23,5,0
2548,319,30,1,19,1,0
2549,319,13,6,2,1,1
2550,319,0,6,8,6,0
2551,319,21,4,18,5,0
2552,320,5,3,13,5,0
2553,320,15,9,9,3,1
2554,320,29,4,6,1,1
2555,320,28,1,20,4,0
2556,320,2,3,1,3,1
2557,320,12,4,25,3,1
2558,320,10,3,22,6,0
2559,320,16,4,4,2,1
2560,321,26,0,19,6,0
2561,321,24,2,31,2,0
2562,321,7,3,11,3,0
2563,321,27,6,3,2,1
2564,321,17,4,14,0,1
2565,321,23,4,30,0,1
2566,321,16,2,18,6,0
2567,321,20,2,0,2,1
2568,322,28,5,10,3,1
2569,322,11,2,8,6,0
2570,322,19,3,25,2,1
2571,322,2,4,22,10,0
2572,322,3,5,26,5,0
2573,322,30,5,12,2,1
2574,322,27,1,7,2,0
2575,322,21,8,6,7,1
2576,323,23,3,5,2,1
2577,323,1,3,4,6,0
2578,323,24,3,29,3,1
2579,323,13,4,17,0,1
2580,323,9,3,15,0,1
2581,323,31,2,14,4,0
2582,323,13,1,30,1,1
2583,323,16,4,3,4,1
2584,324,7,2,12,1,1
2585,324,11,6,26,4,1
2586,324,19,3,1,0,1
2587,324,24,4,27,5,0
2588,324,2,2,23,6,0
2589,324,10,7,29,4,1
2590,324,21,9,6,2,1
2591,324,0,2,31,4,0
2592,325,28,5,5,4,1
2593,325,18,9,22,6,1
2594,325,20,6,25,1,1
2595,325,8,2,9,10,0
2596,325,4,7,14,3,1
2597,325,15,4,17,5,0
2598,325,0,10,24,8,1
2599,325,13,6,15,7,0
2600,326,5,1,7,3,0
2601,326,22,8,9,4,1
2602,326,11,4,20,3,1
2603,326,3,0,14,0,0
2604,326,12,1,17,1,1
2605,326,19,6,23,7,0
2606,326,8,4,27,2,1
2607,326,26,7,18,6,1
2608,327,21,4,4,3,1
2609,327,31,4,6,2,1
2610,327,1,7,10,4,1
2611,327,28,4,2,2,1
2612,327,16,5,25,2,1
2613,327,30,4,29,1,1
2614,327,13,0,17,1,0
2615,327,29,9,27,3,1
2616,328,7,3,18,5,0
2617,328,20,2,11,1,1
2618,328,22,11,12,1,1
2619,328,2,6,26,3,1
2620,328,16,4,19,3,1
2621,328,0,1,28,7,0
2622,328,25,4,4,0,1
2623,328,31,7,24,2,1
2624,329,3,1,6,4,0
2625,329,30,1,14,2,0
2626,329,10,3,9,4,0
2627,329,23,4,5,5,0
2628,329,21,3,15,3,1
2629,329,8,4,1,2,1
2630,329,30,0,16,1,0
2631,329,2,3,24,4,0
2632,330,29,5,11,0,1
2633,330,8,2,17,1,1
2634,330,9,4,19,3,1
2635,330,26,8,7,0,1
2636,330,0,4,5,4,1
2637,330,21,5,1,2,1
2638,330,28,3,22,4,0
2639,330,3,2,18,4,0
2640,331,12,4,6,4,0
2641,331,25,2,20,3,0
2642,331,13,3,14,7,0
2643,331,4,5,31,2,1
2644,331,27,2,23,4,0
2645,331,10,4,15,4,0
2646,331,24,2,14,3,0
2647,331,2,7,29,5,1
2648,332,27,2,6,2,1
2649,332,18,5,20,5,1
2650,332,19,6,15,6,0
2651,332,5,6,0,2,1
2652,332,8,4,25,3,1
2653,332,30,1,31,0,1
2654,332,13,7,23,2,1
2655,332,1,3,26,4,0
2656,333,16,0,3,1,0
2657,333,21,7,11,1,1
2658,333,4,3,17,2,1
2659,333,9,7,12,3,1
2660,333,10,4,22,7,0
2661,333,28,1,7,3,0
2662,333,9,4,26,2,1
2663,333,31,2,7,6,0
2664,334,13,6,6,1,1
2665,334,3,3,20,3,0
2666,334,29,4,10,4,1
2667,334,14,4,30,5,0
2668,334,15,4,5,1,1
2669,334,27,3,19,3,1
2670,334,24,5,12,5,1
2671,334,8,7,16,1,1
2672,335,4,4,0,5,0
2673,335,2,9,11,3,1
2674,335,28,4,22,3,1
2675,335,17,1,25,6,0
2676,335,18,6,23,0,1
2677,335,21,7,1,5,1
2678,335,23,2,28,2,1
2679,335,10,5,2,2,1
2680,336,17,3,19,3,1
2681,336,5,5,0,2,1
2682,336,26,5,24,5,1
2683,336,1,5,29,4,1
2684,336,16,0,8,4,0
2685,336,18,7,27,3,1
2686,336,31,4,14,0,1
2687,336,9,6,7,3,1
2688,337,21,6,15,2,1
2689,337,30,2,3,2,1
2690,337,13,6,11,5,1
2691,337,12,0,22,7,0
2692,337,6,6,25,7,0
2693,337,4,7,20,10,0
2694,337,23,3,1,4,0
2695,337,18,6,12,0,1
2696,338,26,3,25,0,1
2697,338,13,3,28,2,1
2698,338,17,8,4,3,1
2699,338,0,2,9,3,0
2700,338,5,3,24,1,1
2701,338,30,4,20,2,1
2702,338,27,3,15,4,0
2703,338,11,4,10,1,1
2704,339,8,8,31,6,1
2705,339,3,2,29,0,1
2706,339,16,0,7,4,0
2707,339,14,5,21,5,0
2708,339,6,4,2,7,0
2709,339,22,2,19,1,1
2710,339,17,2,16,4,0
2711,339,10,8,24,1,1
2712,340,5,0,3,1,0
2713,340,6,5,1,5,0
2714,340,21,5,12,2,1
2715,340,18,6,2,4,1
2716,340,9,4,14,4,0
2717,340,7,7,27,1,1
2718,340,0,6,8,2,1
2719,340,22,6,11,1,1
2720,341,31,2,23,1,1
2721,341,25,4,20,3,1
2722,341,26,4,15,5,0
2723,341,19,4,29,5,0
2724,341,28,1,13,2,0
2725,341,30,2,4,7,0
2726,341,3,8,4,3,1
2727,341,2,1,22,7,0
2728,342,31,2,29,1,1
2729,342,26,3,25,4,0
2730,342,10,7,9,4,1
2731,342,11,4,20,3,1
2732,342,19,3,1,3,1
2733,342,7,5,23,1,1
2734,342,17,5,24,3,1
2735,342,18,9,8,2,1
2736,343,30,2,16,1,1
2737,343,5,1,13,0,1
2738,343,15,1,21,1,0
2739,343,6,5,0,3,1
2740,343,27,1,14,6,0
2741,343,12,2,28,3,0
2742,343,18,6,27,3,1
2743,343,3,2,2,1,1
2744,344,20,2,12,5,0
2745,344,13,3,26,5,0
2746,344,30,5,25,2,1
2747,344,19,1,21,5,0
2748,344,23,3,15,2,1
2749,344,4,1,14,4,0
2750,344,31,9,8,2,1
2751,344,9,5,5,1,1
2752,345,10,9,16,2,1
2753,345,0,2,24,6,0
2754,345,17,3,7,2,1
2755,345,6,5,11,4,1
2756,345,29,4,28,3,1
2757,345,22,10,1,2,1
2758,345,28,5,21,3,1
2759,345,10,1,30,9,0
2760,346,12,3,31,1,1
2761,346,18,6,19,4,1
2762,346,1,5,3,5,1
2763,346,17,3,14,0,1
2764,346,11,2,6,4,0
2765,346,13,5,27,2,1
2766,346,9,9,4,6,1
2767,346,7,12,8,1,1
2768,347,20,4,23,6,0
2769,347,15,6,24,3,1
2770,347,22,6,2,1,1
2771,347,25,2,26,4,0
2772,347,29,10,0,4,1
2773,347,16,3,5,2,1
2774,347,1,5,24,4,1
2775,347,10,9,28,3,1
2776,348,21,5,15,1,1
2777,348,27,4,11,4,1
2778,348,25,2,26,5,0
2779,348,20,3,29,3,1
2780,348,22,8,12,2,1
2781,348,16,0,19,1,0
2782,348,23,4,31,1,1
2783,348,6,7,9,2,1
2784,349,4,4,2,2,1
2785,349,14,6,7,1,1
2786,349,0,5,18,5,0
2787,349,30,0,5,3,0
2788,349,3,1,17,1,1
2789,349,13,3,8,7,0
2790,349,11,3,19,2,1
2791,349,15,2,21,2,0
2792,350,16,1,7,1,0
2793,350,14,1,28,2,0
2794,350,9,2,27,1,1
2795,350,3,2,10,3,0
2796,350,6,5,23,6,0
2797,350,12,6,8,4,1
2798,350,30,4,29,2,1
2799,350,22,5,25,0,1
2800,351,24,4,31,2,1
2801,351,0,7,18,5,1
2802,351,20,9,4,3,1
2803,351,2,6,26,7,0
2804,351,13,6,1,1,1
2805,351,5,4,17,3,1
2806,351,11,3,29,4,0
2807,351,10,8,25,2,1
2808,352,8,4,21,4,0
2809,352,4,7,16,2,1
2810,352,2,7,5,6,1
2811,352,26,3,20,3,0
2812,352,19,0,31,0,0
2813,352,28,4,13,1,1
2814,352,15,2,9,7,0
2815,352,22,9,3,5,1
2816,353,14,5,18,2,1
2817,353,0,2,30,3,0
2818,353,6,6,12,2,1
2819,353,27,5,23,2,1
2820,353,24,0,17,3,0
2821,353,7,5,1,0,1
2822,353,29,4,3,3,1
2823,353,21,2,11,3,0
2824,354,14,3,16,3,1
2825,354,5,8,12,1,1
2826,354,18,7,2,1,1
2827,354,28,7,27,2,1
2828,354,4,6,30,5,1
2829,354,17,1,26,3,0
2830,354,22,1,7,4,0
2831,354,23,2,6,4,0
2832,355,31,3,10,4,0
2833,355,9,7,8,3,1
2834,355,1,2,20,6,0
2835,355,19,3,13,3,1
2836,355,25,8,15,2,1
2837,355,0,4,24,2,1
2838,355,20,4,0,2,1
2839,355,21,4,18,6,0
2840,356,22,6,2,3,1
2841,356,28,5,4,1,1
2842,356,30,3,16,4,0
2843,356,13,3,10,2,1
2844,356,5,7,1,2,1
2845,356,24,2,25,3,0
2846,356,31,4,12,2,1
2847,356,14,5,7,5,1
2848,357,15,4,6,4,0
2849,357,19,5,9,4,1
2850,357,26,3,29,0,1
2851,357,17,3,11,0,1
2852,357,23,6,3,2,1
2853,357,8,5,27,5,1
2854,357,23,4,18,6,0
2855,357,10,1,5,7,0
2856,358,30,2,17,4,0
2857,358,1,6,26,1,1
